FullName|Name(ANAM)|CatalogueID|HIP|SpectralClass|Magnitude|StarMass|StarRadius_km|Temperature_K|InnerHZ|OuterHZ|StarID|X|Y|Z|DistanceFromOrigin_pc|EditorID|File|Radial_Velocity_km_s|Age_Gyr|TMLMFormID|TMLMEditorID|Planets(ISIZ)|Moons|TotalPOI|TMLMFile
Al-Battani|Al-Battani|NN 3781A|65352|G5|6.116000|0.93|647559|5575|0.420000|1.000000|65147|-14.41500|-5.50830|0.73400|15.44910|Al-BattaniStar|Starfield.esm
Alchiba|Alchiba|Gl 455.3|59199|F0|3.149000|1.39|904150|7040|1.700000|4.060000|59020|-13.55770|-0.49790|-6.24830|14.93650|AlchibaStar|Starfield.esm
Algorab|Algorab||60965|B9|0.813000|2.74|1808300|10500|10.010000|24.980000|60776|-25.31610|-3.31770|-7.57060|26.63130|AlgorabStar|Starfield.esm
AlphaAndraste|Alpha Andraste|Gl 53A|5336|G5|5.779000|0.93|647559|5575|0.500000|1.170000|5325|4.14970|1.27410|6.18110|7.55310|AlphaAndrasteStar|Starfield.esm
AlphaCentauri|Alpha Centauri|Gl 559A|71683|G2|4.379000|1.10|862420|5790|0.930000|2.190000|71456|-0.49520|-0.41410|-1.15660|1.32460|AlphaCentauriStar|Starfield.esm
AlphaMarae|Alpha Marae|Gl 678A|85667|G8|4.243000|1.10|1182350|5500|1.010000|2.400000|85407|-2.10460|-16.20290|-0.30310|16.34180|AlphaMaraeStar|Starfield.esm
AlphaTernion|Alpha Ternion|Wo 9540C|0|G8|5.369000|0.84|613431|5320|0.610000|1.450000|119060|-11.53020|-20.87950|-4.79750|24.32930|AlphaTernionStar|Starfield.esm
AlphaTirna|Alpha Tirna|Gl 442A|57443|G3|5.066000|0.98|680053|5745|0.680000|1.600000|57270|-6.99950|0.41220|-5.98860|9.22090|AlphaTirnaStar|Starfield.esm
Altair|Altair|Gl 768|97649|A7|2.210000|1.79|1251900|6900|2.340000|5.390000|97338|2.35550|-4.48730|0.79070|5.12930|AltairStar|Starfield.esm
Andromas|Andromas|Gl 695A|86974|G5|3.822000|0.93|647559|5590|1.220000|2.880000|86705|-0.43440|-7.34370|3.86570|8.31040|AndromasStar|Starfield.esm
Aranae|Aranae|Gl 570B|73182|K5|9.146000|0.69|515262|4375|0.110000|0.280000|72955|-3.94400|-3.85700|-2.16320|5.92540|AranaeStar|Starfield.esm
Archimedes|Archimedes||75379|F5|2.447000|1.30|835560|6675|2.150000|4.980000|75150|-19.31520|-23.89450|-5.59600|31.23040|ArchimedesStar|Starfield.esm
Arcturus|Arcturus|Gl 541|69673|K2|-0.307000|1.08|17665700|4280|8.660000|21.590000|69451|-8.82340|-5.93250|3.69890|11.25740|ArcturusStar|Starfield.esm
BannocPrime|Bannoc|Gl 544A|70016|K1|5.981000|0.76|576536|5035|0.470000|1.120000|69793|-17.05750|-11.89740|-1.87480|20.88110|BannocPrimeStar|Starfield.esm
BannocSecondus|Bannoc Secondus|Gl 544B|0|M4|13.512000|0.26|265986|3140|0.020000|0.040000|118959|-16.97610|-11.84050|-1.86610|20.78140|BannocSecondusStar|Starfield.esm
Bara|Bara|Gl 512.1|65721|G5|3.695000|0.93|647559|5575|1.290000|3.060000|65515|-16.18380|-6.57400|4.28370|17.98560|BaraStar|Starfield.esm
Bardeen|Bardeen|GJ 1229|90864|G8|5.127000|0.84|614136|5320|0.680000|1.620000|90582|3.53140|-24.98900|6.16930|25.98040|BardeenStar|Starfield.esm
BarnardsStar|Barnard's Star|Gl 699|87937|M4|13.235000|0.14|136484|3130|0.020000|0.050000|87665|-0.01740|-1.81660|0.14910|1.82280|BarnardsStarStar|Starfield.esm
Bel|Bel|NN 3830|69414|G0|5.333000|1.10|731114|6000|0.590000|1.390000|69192|-18.42290|-12.05030|-1.27710|22.05100|BelStar|Starfield.esm
Bessel|Bessel|Gl 820B|104217|K7|8.331000|0.60|484624|4045|0.160000|0.410000|103883|1.98630|-1.86980|2.18870|3.49740|BesselStar|Starfield.esm
BetaAndraste|Beta Andraste|Gl 53B|0|M3|11.609000|0.31|309157|3280|0.040000|0.100000|119221|4.14960|1.27390|6.18090|7.55290|BetaAndrasteStar|Starfield.esm
BetaMarae|Beta Marae|Gl 678B|0|G8|5.120000|0.84|15318600|5500|0.670000|1.600000|119159|-2.11820|-16.30380|-0.30550|16.44360|BetaMaraeStar|Starfield.esm
BetaTernion|Beta Ternion|Wo 9540A|0|F6|2.909000|1.29|820690|6510|1.760000|4.070000|119225|-11.53000|-20.87940|-4.79830|24.32930|BetaTernionStar|Starfield.esm
BetaTirna|Beta Tirna|Gl 442B|0|M5|15.172000|0.21|222816|3000|0.010000|0.020000|118771|-7.01420|0.41260|-6.00010|9.23960|BetaTirnaStar|Starfield.esm
Bohr|Bohr||73245|G5|5.428000|0.93|647559|5575|0.580000|1.380000|73018|-24.78200|-24.39180|4.21100|35.02630|BohrStar|Starfield.esm
Bolivar|Bolivar|NN 3727A|0|M3|10.555000|0.31|309157|3280|0.060000|0.160000|118818|-11.74620|-1.48830|-2.22960|12.04820|BolivarStar|Starfield.esm
Bradbury|Bradbury|Gl 635A|81693|F9|2.660000|1.14|752004|5820|2.050000|4.820000|81444|-3.07320|-8.59310|5.61500|10.71520|BradburyStar|Starfield.esm
Carinae|Carinae|Gl 34B|0|K7|8.636000|0.57|459589|4045|0.140000|0.360000|118021|3.09840|0.67380|5.03850|5.95320|CarinaeStar|Starfield.esm
Celabrai|Celebrai||86742|K2|0.762000|1.13|8638110|4870|5.180000|12.580000|86475|-1.80230|-24.94930|1.99820|25.09400|CelabraiStar|Starfield.esm
Charybdis|Charybdis|NN 3669A|56242|G0|4.431000|1.10|731114|6000|0.980000|2.480000|56075|-22.42560|2.77840|5.78700|23.32630|CharybdisStar|Starfield.esm
Cheyenne|Cheyenne|Gl 566A|72659|G8|5.406000|0.84|614136|5320|0.600000|1.420000|72432|-4.65030|-4.31340|2.19640|6.71230|CheyenneStar|Starfield.esm
CopernicusMinor|Copernicus Minor|Gl 596.1B|0|M6|11.168000|0.17|178717|2860|0.050000|0.120000|119039|-8.19460|-12.15260|0.64330|14.67140|CopernicusMinorStar|Starfield.esm
Copernicus|Copernicus|Gl 596.1A|77052|G5|5.030000|0.93|647559|5575|0.700000|1.660000|76816|-8.18750|-12.14200|0.64330|14.65870|CopernicusStar|Starfield.esm
Decaran|Decaran|NN 3969|0|G9|10.227000|0.81|602995|5235|0.070000|0.160000|119105|-7.74510|-21.80080|-2.35990|23.25580|DecaranStar|Starfield.esm
DeltaPavonis|Delta Pavonis|Gl 780|99240|G5|4.620000|0.99|833527|5570|0.840000|1.990000|98924|1.31380|-2.08770|-5.58800|6.10820|DeltaPavonisStar|Starfield.esm
DeltaVulpes|Delta Vulpes|Gl 586B|75722|K2|6.012000|0.73|555705|4870|0.460000|1.120000|75493|-12.43400|-15.94400|-3.33200|20.49190|DeltaVulpesStar|Starfield.esm
Denebola|Denebola|Gl 448|57632|A3|1.933000|1.78|1201824|8500|2.800000|6.500000|57459|-10.63390|0.50800|2.76750|10.99990|DenebolaStar|Starfield.esm
Enlil|Enlil|Wo 9541A|78738|G8|5.428000|0.84|614136|5320|0.590000|1.410000|78498|-11.96110|-21.67470|-5.01390|25.25860|EnlilStar|Starfield.esm
Eridani|Eridani|Gl 139|15510|G8|5.354000|0.70|639860|5400|0.610000|1.460000|15471|2.83920|3.38150|-4.12750|6.04420|EridaniStar|Starfield.esm
EtaCassiopeia|Eta Cassiopeia|Gl 34A|3821|G0|4.586000|0.97|722346|5970|0.840000|1.960000|3814|3.09850|0.67420|5.03840|5.95320|EtaCassiopeiaStar|Starfield.esm
Fermi|Fermi||74016|G5|4.225000|0.93|647559|5575|1.010000|2.400000|73788|-21.28710|-22.73780|5.05930|31.55540|FermiStar|Starfield.esm
Feynman|Feynman|Gl 692|86736|F6|3.626000|1.26|814671|6510|1.260000|2.920000|86469|-1.18490|-16.36050|-6.52210|17.65240|FeynmanStar|Starfield.esm
Foucault|Foucault|Gl 563.4|72603|F3|3.343000|1.97|862420|7005|1.400000|3.230000|72377|-16.24010|-14.97110|-6.33240|22.97770|FoucaultStar|Starfield.esm
Freya|Freya|Gl 564|72567|G2|4.563000|1.00|696300|5830|0.850000|2.010000|72341|-12.23490|-11.23710|7.36560|18.17190|FreyaStar|Starfield.esm
GammaVulpes|Gamma Vulpes|Gl 586A|75718|K2|5.322000|0.74|561217|4870|0.630000|1.540000|75489|-12.49370|-16.01430|-3.34360|20.58470|GammaVulpesStar|Starfield.esm
Groombridge|Groombridge|Gl 451A|57939|G8|6.627000|0.66|474212|4760|0.320000|0.760000|57767|-7.18770|0.22020|5.56160|9.09080|GroombridgeStar|Starfield.esm
Guniibuu|Guniibuu|Gl 663A|84405|K2|5.464000|0.74|561217|4870|0.590000|1.440000|84147|-1.02700|-5.20480|-2.65700|5.93330|GuniibuuStar|Starfield.esm
Hawking|Hawking||73717|G5|5.126000|0.91|632905|5575|0.670000|1.580000|73489|-22.76370|-23.59630|-3.96030|33.02510|HawkingStar|Starfield.esm
Heinlein|Heinlein|Wo 9491|71957|F2|2.561000|1.99|877338|7170|1.990000|4.560000|71731|-13.77130|-11.87240|-1.80150|18.27150|HeinleinStar|Starfield.esm
Heisenberg|Heisenberg|Gl 654.1|83601|F9|4.424000|1.14|752004|6015|0.910000|2.140000|83344|-4.88690|-20.07750|0.25340|20.66530|HeisenbergStar|Starfield.esm
Huygens|Huygens||73309|F8|3.437000|1.18|772893|6180|1.400000|3.270000|73082|-23.90600|-23.67350|-2.93710|33.77210|HuygensStar|Starfield.esm
Hyla|Hyla|Gl 547|70319|G1|5.073000|1.05|717189|5915|0.670000|1.580000|70096|-13.93720|-10.05690|0.37250|17.19080|HylaStar|Starfield.esm
Indum|Indum|Gl 663B|0|K1|6.185000|0.76|576536|5035|0.420000|1.020000|119135|-1.03620|-5.25030|-2.68020|5.98520|IndumStar|Starfield.esm
Ixyll|Ixyll|Gl 486.1|62523|G7|5.146000|0.87|625277|5405|0.670000|1.590000|62328|-15.01850|-3.24600|7.11290|16.93180|IxyllStar|Starfield.esm
Jaffa|Jaffa|Gl 616|79672|G1|4.775000|1.05|717189|5915|0.770000|1.810000|79431|-6.04920|-12.35070|-2.02330|13.90060|JaffaStar|Starfield.esm
Kang|Kang||71743|G6|5.368000|0.90|636418|5490|0.600000|1.430000|71517|-17.38560|-14.65540|-6.61010|23.67980|KangStar|Starfield.esm
